[35m[1mConsolidate compiler generated dependencies of target rate_controller[0m
[35m[1mConsolidate compiler generated dependencies of target rm_behavior_tree[0m
[  4%] Built target rate_controller
[35m[1mConsolidate compiler generated dependencies of target decision_switch[0m
[  9%] Built target rm_behavior_tree
[ 13%] Built target decision_switch
[35m[1mConsolidate compiler generated dependencies of target is_game_start[0m
[ 18%] Built target is_game_start
[35m[1mConsolidate compiler generated dependencies of target is_status_ok[0m
[ 22%] Built target is_status_ok
[35m[1mConsolidate compiler generated dependencies of target is_bullet_ok[0m
[ 27%] Built target is_bullet_ok
[35m[1mConsolidate compiler generated dependencies of target is_outpost_ok[0m
[ 31%] Built target is_outpost_ok
[35m[1mConsolidate compiler generated dependencies of target is_enemy_outpost_ok[0m
[ 36%] Built target is_enemy_outpost_ok
[35m[1mConsolidate compiler generated dependencies of target is_time_triggered[0m
[ 40%] Built target is_time_triggered
[35m[1mConsolidate compiler generated dependencies of target send_goal[0m
[ 45%] Built target send_goal
[35m[1mConsolidate compiler generated dependencies of target sub_all_robot_hp[0m
[ 50%] Built target sub_all_robot_hp
[35m[1mConsolidate compiler generated dependencies of target sub_robot_status[0m
[ 54%] Built target sub_robot_status
[35m[1mConsolidate compiler generated dependencies of target sub_game_status[0m
[ 59%] Built target sub_game_status
[35m[1mConsolidate compiler generated dependencies of target sub_decision_num[0m
[ 63%] Built target sub_decision_num
[35m[1mConsolidate compiler generated dependencies of target sub_cv_decision[0m
[ 68%] Built target sub_cv_decision
[35m[1mConsolidate compiler generated dependencies of target sub_decision_status[0m
[ 72%] Built target sub_decision_status
[35m[1mConsolidate compiler generated dependencies of target get_current_location[0m
[ 77%] Built target get_current_location
[35m[1mConsolidate compiler generated dependencies of target move_around[0m
[ 81%] Built target move_around
[35m[1mConsolidate compiler generated dependencies of target print_message[0m
[ 86%] Built target print_message
[35m[1mConsolidate compiler generated dependencies of target sleep_action[0m
[ 90%] Built target sleep_action
[35m[1mConsolidate compiler generated dependencies of target simple_success[0m
[ 95%] Built target simple_success
[35m[1mConsolidate compiler generated dependencies of target is_center_triggered[0m
[100%] Built target is_center_triggered
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/bt_conversions.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/calculate_attack_pose.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/get_current_location.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/move_around.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/print_message.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/send_goal.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/simple_success.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sleep_action.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_all_robot_hp.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_cv_decision.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_num.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_status.hpp
-- Up-to-date symlink: /home/hero/Desktop/birdiebot_nav_ws/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_game_status.hpp
